Log file open, 12/12/22 13:25:00
[2022.12.12-11.21.25:248][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.21.25:251][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.21.25:277][ 55]LogNiagaraEditor: onPieEnd
[2022.12.12-11.21.25:284][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.21.25:329][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-11.21.25:331][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-11.21.25:337][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.12-11.21.25:500][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.12-11.21.45:693][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.12-11.21.47:103][103]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-11.21.47:295][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-11.21.47:333][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.12.12-11.21.47:441][103]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.12.12-11.21.47:442][103]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode79B0B5FE4428079D10EA93B1FD194137.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.12.12-11.21.47:461][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.12.12-11.21.47:556][103]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.12.12-11.21.47:557][103]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI0B9FE21C42A6B8FBE4D5F89030CAC9D0.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.12.12-11.21.47:587][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/NewNiagaraEmitter_System" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/NewNiagaraEmitter_System.uasset" SILENT=true
[2022.12.12-11.21.48:202][103]LogSavePackage: Moving output files for package: /Game/Assets/VFX/NewNiagaraEmitter_System
[2022.12.12-11.21.48:202][103]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/NewNiagaraEmitter_System9BA6368149740EB19C1857A82FF5AFC0.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/NewNiagaraEmitter_System.uasset'
[2022.12.12-11.21.48:505][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.20 sec (total: 2.15 sec)
[2022.12.12-11.21.48:563][103]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/StartLevel.StartLevel
[2022.12.12-11.21.48:564][103]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-11.21.48:564][103]LightingResults: New page: Lighting Build
[2022.12.12-11.21.48:565][103]LoadErrors: New page: Loading map: StartLevel.umap
[2022.12.12-11.21.48:569][103]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.21.48:569][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.21.48:569][103]MapCheck: New page: Map Check
[2022.12.12-11.21.48:569][103]LightingResults: New page: Lighting Build
[2022.12.12-11.21.48:611][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.21.48:619][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.12-11.21.48:622][103]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.21.48:622][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.21.48:666][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.12-11.21.48:711][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.12-11.21.48:723][103]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.12.12-11.21.48:723][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.21.48:724][103]LogAIModule: Creating AISystem for world StartLevel
[2022.12.12-11.21.48:754][103]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-11.21.48:800][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.12-11.21.48:814][103]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-11.21.48:814][103]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,092ms to complete.
[2022.12.12-11.21.48:814][103]LogFileHelpers: Loading map 'StartLevel' took 0.250
[2022.12.12-11.21.48:842][103]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-11.21.48:842][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.12.12-11.21.48:842][103]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.12-11.21.48:844][103]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Assets/VFX/NewNiagaraEmitter_System.NewNiagaraEmitter_System
[2022.12.12-11.21.51:160][338]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-11.21.51:169][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.21.51:169][338]PIE: New page: PIE session: StartLevel (12 дек. 2022 г., 17:21:51)
[2022.12.12-11.21.51:169][338]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.12-11.21.51:171][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001314s)
[2022.12.12-11.21.51:171][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001348s)
[2022.12.12-11.21.51:171][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.21.51:171][338]LogAIModule: Creating AISystem for world StartLevel
[2022.12.12-11.21.51:171][338]LogPlayLevel: PIE: World Init took: (0.000741s)
[2022.12.12-11.21.51:215][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.12-11.21.51:216][338]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.12-11.21.51:216][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.21.51:216][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.21.51:216][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.21.51:216][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.21.51:217][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.21.51:217][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.21.51:217][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.21.51:217][338]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.21.51:217][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.21.51:217][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.21.51:217][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.21.51:219][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.21.51:240][338]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-11.21.51:241][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.21.51:241][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.21.51:241][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.21.51:241][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.12-11.21.51:241][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.12-11.21.51:244][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.12-11.21.51:244][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.12-11.21.51:244][338]LogInit: FAudioDevice initialized.
[2022.12.12-11.21.51:244][338]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2022.12.12-11.21.51:301][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.21.51:301][338]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.12-11.21.51:302][338]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.12-14.21.51
[2022.12.12-11.21.51:302][338]LogWorld: Bringing up level for play took: 0.000412
[2022.12.12-11.21.51:304][338]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.12-11.21.51:305][338]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.12-11.21.51:306][338]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.12-11.21.51:306][338]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.12-11.21.51:307][338]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.12-11.21.51:307][338]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.12-11.21.51:307][338]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.12-11.21.51:307][338]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.12-11.21.51:309][338]PIE: Server logged in
[2022.12.12-11.21.51:310][338]PIE: Play in editor total start time 0,141 seconds.
[2022.12.12-11.21.51:322][338]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-11.21.52:628][437]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.12-11.21.52:628][437]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.SaveGameInstance_C_42.MainWindowUI_C_1.WidgetTree_0.W_SaveSlot'
[2022.12.12-11.21.52:630][437]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.12-11.21.52:654][437]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.12-11.21.52:654][437]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.12-11.21.52:655][437]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.21.52:655][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.21.52:706][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.21.52:708][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.12-11.21.52:742][437]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.12-11.21.52:742][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.21.52:743][437]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-11.21.52:743][437]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.12.12-11.21.52:743][437]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-11.21.52:748][437]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-14.21.52
[2022.12.12-11.21.52:748][437]LogWorld: Bringing up level for play took: 0.004566
[2022.12.12-11.21.52:759][437]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.12-11.21.52:759][437]LogLoad: Took 0.104403 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.12-11.21.53:206][457]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-11.21.53:206][457]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-11.21.53:207][457]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.12-11.21.53:207][457]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.12-11.21.59:350][859]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.12-11.21.59:350][859]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.12-11.22.01:632][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.22.01:632][ 20]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-11.22.01:632][ 20]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-11.22.01:637][ 20]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.22.01:638][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.22.01:640][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.22.01:640][ 20]LogNiagaraEditor: onPieEnd
[2022.12.12-11.22.01:648][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.22.01:690][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-11.22.01:692][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-11.22.01:698][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.12-11.22.01:770][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.12-11.24.49:737][496]BlueprintLog: New page: Compile MainGameMode
[2022.12.12-11.24.49:863][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.12-11.26.04:785][252]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-11.26.04:785][252]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-11.26.35:041][518]BlueprintLog: New page: Compile MainUI
[2022.12.12-11.26.35:151][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.12-11.26.36:386][649]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-11.26.36:386][649]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-11.27.31:832][803]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.127 and deleted 0 files with total size 0 MiB. Scanned 1895 files in 1874 folders with total size 161 MiB.
[2022.12.12-11.31.46:598][690]SourceControl: fatal: E:/PROGRAMS/UE_5.1/Engine/Content/Sequencer/Editor: 'E:/PROGRAMS/UE_5.1/Engine/Content/Sequencer/Editor' is outside repository at 'E:/GAME_PROJECTS_ue/WhoIsTheGod'
[2022.12.12-11.32.46:304][701]BlueprintLog: New page: Compile MainUI
[2022.12.12-11.32.46:421][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.12-11.33.08:788][225]BlueprintLog: New page: Compile MainGameMode
[2022.12.12-11.33.08:922][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.12-11.33.30:264][609]BlueprintLog: New page: Compile MainGameMode
[2022.12.12-11.33.30:398][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.12-11.33.34:115][  7]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-11.33.34:132][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.33.34:132][  7]PIE: New page: PIE session: StartLevel (12 дек. 2022 г., 17:33:34)
[2022.12.12-11.33.34:132][  7]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.12-11.33.34:133][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001242s)
[2022.12.12-11.33.34:133][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001274s)
