Log file open, 12/14/22 15:02:06
[2022.12.14-15.41.09:365][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.14-15.41.09:444][464]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.14-15.41.17:667][389]Cmd: DELETE
[2022.12.14-15.41.17:667][389]Cmd: ACTOR DELETE
[2022.12.14-15.41.17:670][389]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.14-15.41.17:724][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.14-15.41.17:728][389]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2022.12.14-15.41.20:165][670]Cmd: DELETE
[2022.12.14-15.41.20:165][670]Cmd: ACTOR DELETE
[2022.12.14-15.41.20:167][670]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.14-15.41.20:216][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.14-15.41.20:219][670]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2022.12.14-15.41.31:850][746]Cmd: TRANSACTION UNDO
[2022.12.14-15.41.31:850][746]LogEditorTransaction: Undo Scale Elements
[2022.12.14-15.41.43:991][940]Cmd: DELETE
[2022.12.14-15.41.43:991][940]Cmd: ACTOR DELETE
[2022.12.14-15.41.43:993][940]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.14-15.41.44:044][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.14-15.41.44:049][940]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2022.12.14-15.42.37:090][846]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-15.42.37:131][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-15.42.37:131][846]PIE: New page: PIE session: MainLevel (14 дек. 2022 г., 21:42:37)
[2022.12.14-15.42.37:131][846]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.42.37:136][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004882s)
[2022.12.14-15.42.37:136][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004914s)
[2022.12.14-15.42.37:136][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.42.37:137][846]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-15.42.37:137][846]LogPlayLevel: PIE: World Init took: (0.000760s)
[2022.12.14-15.42.37:187][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.14-15.42.37:192][846]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.42.37:192][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-15.42.37:192][846]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.42.37:192][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.42.37:192][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.42.37:192][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.42.37:194][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.42.37:215][846]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-15.42.37:216][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.42.37:216][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.42.37:216][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.42.37:216][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.14-15.42.37:216][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.14-15.42.37:218][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.14-15.42.37:218][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.14-15.42.37:218][846]LogInit: FAudioDevice initialized.
[2022.12.14-15.42.37:218][846]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainLevel'.
[2022.12.14-15.42.37:271][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.42.37:271][846]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-15.42.37:273][846]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-18.42.37
[2022.12.14-15.42.37:273][846]LogWorld: Bringing up level for play took: 0.001924
[2022.12.14-15.42.37:276][846]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.14-15.42.37:278][846]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0B4C
[2022.12.14-15.42.37:278][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.14-15.42.37:280][846]PIE: Server logged in
[2022.12.14-15.42.37:281][846]PIE: Play in editor total start time 0,155 seconds.
[2022.12.14-15.42.37:404][846]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-15.42.37:693][859]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_32.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0924
[2022.12.14-15.42.37:693][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.14-15.42.37:693][859]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-15.42.37:693][859]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-15.42.37:694][859]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-15.42.47:564][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.42.47:564][557]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-15.42.47:565][557]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-15.42.47:605][557]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.42.47:606][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.42.47:608][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.42.47:616][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.42.47:665][557]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-15.42.47:665][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.14-15.42.47:667][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.14-15.42.47:673][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.14-15.42.47:771][558]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: ================================================
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Total job queries 71, among them cache hits 15 (21.13%)
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 43 distinct outputs (76.79%)
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Job execution time: average 3.52 s, max 3.52 s
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 3.61 s, max 3.61
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.61 s
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: Average processing rate: 0.28 jobs/sec
[2022.12.14-15.42.53:387][ 42]LogShaderCompilers: Display: ================================================
[2022.12.14-15.43.04:824][789]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/UI/PB_back.PB_back
[2022.12.14-15.43.04:962][789]LogViewport: Scene viewport resized to 744x564, mode Windowed.
[2022.12.14-15.43.07:313][934]LogSlate: Window 'PB_back' being destroyed
[2022.12.14-15.43.07:320][934]LogSlate: Window 'PB_back' being destroyed
[2022.12.14-15.43.18:152][776]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Assets/Backgrounds/Your_nightmare_entrance_to_hell_225dc2cf-4ea0-4ee8-a963-e6a7cb81f847_Sprite.Your_nightmare_entrance_to_hell_225dc2cf-4ea0-4ee8-a963-e6a7cb81f847_Sprite
[2022.12.14-15.43.18:271][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.43.18:522][776]LogViewport: Scene viewport resized to 802x568, mode Windowed.
[2022.12.14-15.43.20:495][862]LogViewport: Scene viewport resized to 799x591, mode Windowed.
[2022.12.14-15.43.20:577][864]LogViewport: Scene viewport resized to 655x466, mode Windowed.
[2022.12.14-15.43.20:601][865]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.14-15.43.20:744][874]LogViewport: Scene viewport resized to 1522x925, mode Windowed.
[2022.12.14-15.43.20:845][876]LogViewport: Scene viewport resized to 631x322, mode Windowed.
[2022.12.14-15.43.20:868][877]LogViewport: Scene viewport resized to 626x319, mode Windowed.
[2022.12.14-15.43.21:132][908]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.14-15.43.21:688][973]LogSlate: Window 'Your_nightmare_entrance_to_hell_225dc2cf-4ea0-4ee8-a963-e6a7cb81f847_Sprite' being destroyed
[2022.12.14-15.43.24:241][277]LogViewport: Scene viewport resized to 1519x902, mode Windowed.
[2022.12.14-15.43.24:269][279]LogViewport: Scene viewport resized to 1512x902, mode Windowed.
[2022.12.14-15.43.24:296][281]LogViewport: Scene viewport resized to 1497x902, mode Windowed.
[2022.12.14-15.43.24:319][283]LogViewport: Scene viewport resized to 1486x902, mode Windowed.
[2022.12.14-15.43.24:342][285]LogViewport: Scene viewport resized to 1472x902, mode Windowed.
[2022.12.14-15.43.24:365][287]LogViewport: Scene viewport resized to 1459x902, mode Windowed.
[2022.12.14-15.43.24:388][289]LogViewport: Scene viewport resized to 1445x902, mode Windowed.
[2022.12.14-15.43.24:411][291]LogViewport: Scene viewport resized to 1435x902, mode Windowed.
[2022.12.14-15.43.24:434][293]LogViewport: Scene viewport resized to 1425x902, mode Windowed.
[2022.12.14-15.43.24:457][295]LogViewport: Scene viewport resized to 1416x902, mode Windowed.
[2022.12.14-15.43.24:481][297]LogViewport: Scene viewport resized to 1402x902, mode Windowed.
[2022.12.14-15.43.24:504][299]LogViewport: Scene viewport resized to 1383x902, mode Windowed.
[2022.12.14-15.43.24:527][301]LogViewport: Scene viewport resized to 1358x902, mode Windowed.
[2022.12.14-15.43.24:550][303]LogViewport: Scene viewport resized to 1339x902, mode Windowed.
[2022.12.14-15.43.24:573][305]LogViewport: Scene viewport resized to 1320x902, mode Windowed.
[2022.12.14-15.43.24:596][307]LogViewport: Scene viewport resized to 1313x902, mode Windowed.
[2022.12.14-15.43.24:619][309]LogViewport: Scene viewport resized to 1307x902, mode Windowed.
[2022.12.14-15.43.24:725][321]LogViewport: Scene viewport resized to 1306x902, mode Windowed.
[2022.12.14-15.43.24:741][322]LogViewport: Scene viewport resized to 1311x902, mode Windowed.
[2022.12.14-15.43.28:878][726]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.14-15.43.28:886][726]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.14-15.43.28:896][727]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.14-15.43.29:341][778]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2022.12.14-15.43.29:470][778]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.14-15.43.35:237][389]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Back
[2022.12.14-15.43.36:409][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-15.43.36:468][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Backgrounds/M_Back" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Backgrounds/M_Back.uasset" SILENT=true
[2022.12.14-15.43.36:471][389]LogSavePackage: Moving output files for package: /Game/Assets/Backgrounds/M_Back
[2022.12.14-15.43.36:471][389]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/M_BackFE5630B94AAF745A87E8BE827EAFDA6D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Backgrounds/M_Back.uasset'
[2022.12.14-15.43.36:668][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 4.25 sec)
[2022.12.14-15.43.36:857][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.14-15.43.36:913][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.14-15.43.36:964][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.14-15.43.36:976][389]AssetCheck: New page: Asset Save: M_Back
[2022.12.14-15.43.36:976][389]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Backgrounds/M_Back.M_Back
[2022.12.14-15.43.38:406][528]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Backgrounds/M_Back.M_Back
[2022.12.14-15.43.38:658][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.43.39:048][528]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-15.43.39:048][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.39:048][528]MaterialEditorStats: Shader Count: 0
[2022.12.14-15.43.39:054][528]LogViewport: Scene viewport resized to 545x449, mode Windowed.
[2022.12.14-15.43.40:682][683]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.14-15.43.40:682][683]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.14-15.43.40:682][683]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-15.43.40:682][683]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.40:682][683]MaterialEditorStats: Shader Count: 4
[2022.12.14-15.43.49:481][645]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.12.14-15.43.49:481][645]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.12.14-15.43.49:481][645]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.14-15.43.49:481][645]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-15.43.49:481][645]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.49:481][645]MaterialEditorStats: Shader Count: 0
[2022.12.14-15.43.50:536][701]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.12.14-15.43.50:537][701]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.12.14-15.43.50:537][701]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.14-15.43.50:537][701]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-15.43.50:537][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.50:537][701]MaterialEditorStats: Shader Count: 1
[2022.12.14-15.43.50:545][702]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2022.12.14-15.43.50:546][702]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.12.14-15.43.50:546][702]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.14-15.43.50:546][702]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-15.43.50:546][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.50:546][702]MaterialEditorStats: Shader Count: 2
[2022.12.14-15.43.57:996][565]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.12.14-15.43.57:996][565]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.12.14-15.43.57:996][565]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.14-15.43.57:996][565]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-15.43.57:996][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.57:996][565]MaterialEditorStats: Shader Count: 0
[2022.12.14-15.43.58:509][626]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.12.14-15.43.58:510][626]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.12.14-15.43.58:510][626]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.14-15.43.58:510][626]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-15.43.58:510][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-15.43.58:510][626]MaterialEditorStats: Shader Count: 1
