Log file open, 11/29/22 14:56:25
[2022.11.29-13.09.53:501][697]LogStaticMesh: Display: Building static mesh S_Cutting_Board_tlsmehtjw_lod3...
[2022.11.29-13.09.53:701][698]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Cutting_Board_tlsmehtjw/T_CuttingBoard_tlsmehtjw_2K_DpR.T_CuttingBoard_tlsmehtjw_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.09.53:783][698]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Cutting_Board_tlsmehtjw/T_Cutting_Board_tlsmehtjw_2K_N.T_Cutting_Board_tlsmehtjw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2022.11.29-13.09.53:834][698]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Cutting_Board_tlsmehtjw/T_Cutting_Board_tlsmehtjw_2K_D.T_Cutting_Board_tlsmehtjw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.09.54:591][720]LogStaticMesh: Built static mesh [1.17s] /Game/Megascans/3D_Assets/Cutting_Board_tlsmehtjw/S_Cutting_Board_tlsmehtjw_lod3.S_Cutting_Board_tlsmehtjw_lod3
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: ================================================
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Total job queries 387, among them cache hits 201 (51.94%)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 125 distinct outputs (68.31%)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Shaders Compiled: 150
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Jobs assigned 153, completed 150 (98.04%)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Average time worker was idle: 42.25 s
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.26 s
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 3.55 s
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 3.64
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.06 s
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Total thread time: 135.57 s
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Total thread preprocess time: 8.23 s
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Effective parallelization: 3.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.15 sec, max 1.22 sec, min 1.11 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.12 sec, max 1.20 sec, min 1.08 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.11 sec, max 1.16 sec, min 1.08 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.11 sec, max 1.19 sec, min 1.07 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.11 sec, max 1.16 sec, min 1.08 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.16% of total time (compiled   31 times, average 0.97 sec, max 1.40 sec, min 0.74 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.96% of total time (compiled   29 times, average 1.03 sec, max 1.46 sec, min 0.79 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.11% of total time (compiled   17 times, average 0.89 sec, max 1.15 sec, min 0.78 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.79% of total time (compiled   18 times, average 0.59 sec, max 0.78 sec, min 0.51 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.66% of total time (compiled    6 times, average 0.83 sec, max 0.90 sec, min 0.76 sec)
[2022.11.29-13.09.55:011][735]LogShaderCompilers: Display: ================================================
[2022.11.29-13.09.58:201][927]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.09.58:208][927]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.10.29:929][827]LogStaticMesh: Display: Building static mesh S_Cutting_Board_tjekfejva_lod3...
[2022.11.29-13.10.30:053][828]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/T_CuttingBoard_tjekfejva_2K_DpR.T_CuttingBoard_tjekfejva_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.10.30:162][829]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/T_Cutting_Board_tjekfejva_2K_N.T_Cutting_Board_tjekfejva_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2022.11.29-13.10.30:215][830]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/T_Cutting_Board_tjekfejva_2K_D.T_Cutting_Board_tjekfejva_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.10.30:321][832]LogStaticMesh: Built static mesh [0.39s] /Game/Megascans/3D_Assets/Cutting_Board_tjekfejva/S_Cutting_Board_tjekfejva_lod3.S_Cutting_Board_tjekfejva_lod3
[2022.11.29-13.10.32:099][938]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.10.32:105][938]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.10.50:975][ 42]LogStaticMesh: Display: Building static mesh S_Old_Wooden_Stool_ukopadbaw_lod3_Var1...
[2022.11.29-13.10.51:146][ 43]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Stool_ukopadbaw/T_OldWoodenStool_ukopadbaw_2K_DpR.T_OldWoodenStool_ukopadbaw_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.10.51:219][ 44]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Stool_ukopadbaw/T_Old_Wooden_Stool_ukopadbaw_2K_N.T_Old_Wooden_Stool_ukopadbaw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2022.11.29-13.10.51:232][ 44]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Stool_ukopadbaw/T_Old_Wooden_Stool_ukopadbaw_2K_D.T_Old_Wooden_Stool_ukopadbaw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.10.51:809][ 68]LogStaticMesh: Built static mesh [0.83s] /Game/Megascans/3D_Assets/Old_Wooden_Stool_ukopadbaw/S_Old_Wooden_Stool_ukopadbaw_lod3_Var1.S_Old_Wooden_Stool_ukopadbaw_lod3_Var1
[2022.11.29-13.10.53:096][146]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.10.53:102][146]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.11.22:013][906]LogStaticMesh: Display: Building static mesh S_Wooden_Storage_Stool_vgqgbizga_lod3_Var1...
[2022.11.29-13.11.22:163][907]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Storage_Stool_vgqgbizga/T_WoodenStorageStool_vgqgbizga_2K_DpR.T_WoodenStorageStool_vgqgbizga_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.11.22:241][907]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Storage_Stool_vgqgbizga/T_Wooden_Storage_Stool_vgqgbizga_2K_N.T_Wooden_Storage_Stool_vgqgbizga_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2022.11.29-13.11.22:271][908]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Storage_Stool_vgqgbizga/T_Wooden_Storage_Stool_vgqgbizga_2K_D.T_Wooden_Storage_Stool_vgqgbizga_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.11.22:998][941]LogStaticMesh: Built static mesh [0.98s] /Game/Megascans/3D_Assets/Wooden_Storage_Stool_vgqgbizga/S_Wooden_Storage_Stool_vgqgbizga_lod3_Var1.S_Wooden_Storage_Stool_vgqgbizga_lod3_Var1
[2022.11.29-13.11.23:386][968]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.11.23:392][968]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.11.48:149][467]LogStaticMesh: Display: Building static mesh S_Wooden_Table_uc1kebzfa_lod3...
[2022.11.29-13.11.48:286][468]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Table_uc1kebzfa/T_WoodenTable_uc1kebzfa_2K_DpR.T_WoodenTable_uc1kebzfa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.11.48:386][468]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Table_uc1kebzfa/T_Wooden_Table_uc1kebzfa_2K_N.T_Wooden_Table_uc1kebzfa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2022.11.29-13.11.48:434][470]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Wooden_Table_uc1kebzfa/T_Wooden_Table_uc1kebzfa_2K_D.T_Wooden_Table_uc1kebzfa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2022.11.29-13.11.49:445][526]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.11.49:451][526]LogSlate: Window 'Content Browser' being destroyed
[2022.11.29-13.11.50:229][575]LogSlate: Window 'Bridge' being destroyed
[2022.11.29-13.11.50:235][575]LogSlate: Window 'Bridge' being destroyed
[2022.11.29-13.11.50:235][575]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.11.29-13.11.50:235][575]LogWebBrowser: Deleting browser for Url=file:///E:/PROGRAMS/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/home?category=3D%20asset&category=interior&category=furniture.
[2022.11.29-13.11.50:290][579]LogStaticMesh: Built static mesh [2.14s] /Game/Megascans/3D_Assets/Wooden_Table_uc1kebzfa/S_Wooden_Table_uc1kebzfa_lod3.S_Wooden_Table_uc1kebzfa_lod3
[2022.11.29-13.12.01:007][409]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.12.01:022][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.12.01:022][409]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:12:01)
[2022.11.29-13.12.01:022][409]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.12.01:027][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004848s)
[2022.11.29-13.12.01:027][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004886s)
[2022.11.29-13.12.01:027][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.12.01:027][409]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.12.01:028][409]LogPlayLevel: PIE: World Init took: (0.000776s)
[2022.11.29-13.12.01:242][409]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.11.29-13.12.01:242][409]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=c3614581b8904be1a0978ebc2afec337.
[2022.11.29-13.12.01:314][409]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2022.11.29-13.12.01:316][409]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.12.01:316][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.12.01:316][409]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.12.01:317][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.12.01:317][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.12.01:317][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.12.01:319][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.12.01:342][409]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.12.01:342][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.12.01:342][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.12.01:342][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.12.01:343][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.11.29-13.12.01:343][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.11.29-13.12.01:345][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.11.29-13.12.01:345][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.11.29-13.12.01:345][409]LogInit: FAudioDevice initialized.
[2022.11.29-13.12.01:345][409]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.11.29-13.12.01:399][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.12.01:400][409]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.12.01:401][409]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.12.01
[2022.11.29-13.12.01:401][409]LogWorld: Bringing up level for play took: 0.001320
[2022.11.29-13.12.01:404][409]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.11.29-13.12.01:405][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.12.01:408][409]PIE: Server logged in
[2022.11.29-13.12.01:409][409]PIE: Play in editor total start time 0,392 seconds.
[2022.11.29-13.12.01:420][409]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.12.01:830][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.12.01:830][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.12.01:830][411]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.12.01:831][411]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.12.03:441][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.12.03:441][521]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.12.03:442][521]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.12.03:447][521]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.12.03:447][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.12.03:451][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.12.03:463][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.12.03:552][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.12.03:552][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.11.29-13.12.03:554][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2022.11.29-13.12.03:564][521]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2022.11.29-13.12.03:710][522]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.11.29-13.12.53:888][ 19]LogInterchangeEngine: [Pending] Importing
[2022.11.29-13.12.54:131][ 20]LogInterchangeEngine: [Pending] Importing
[2022.11.29-13.12.54:332][ 22]LogTexture: Display: Building textures: /Game/Assets/tbykeacs_2K_Normal.tbykeacs_2K_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2022.11.29-13.12.54:371][ 22]LogInterchangeEngine: [Success] Import Done
[2022.11.29-13.12.54:479][ 23]LogInterchangeEngine: [Success] Import Done
[2022.11.29-13.12.56:994][214]LogMaterialEditor: Saving and Compiling material M_NewDesk
[2022.11.29-13.12.57:099][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-13.12.57:152][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_NewDesk" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Materials/M_NewDesk.uasset" SILENT=true
[2022.11.29-13.12.57:157][214]LogSavePackage: Moving output files for package: /Game/Materials/M_NewDesk
[2022.11.29-13.12.57:157][214]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/M_NewDesk9C275C50465DBD482114EDA2F6E9F052.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Materials/M_NewDesk.uasset'
[2022.11.29-13.12.57:169][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 11.5 sec)
