Log file open, 12/10/22 18:00:50
[2022.12.10-16.10.45:015][425]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.10.45:015][425]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.10.46:801][556]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.10.46:801][556]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.10.46:801][556]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.11.09:309][602]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.11.09:309][602]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.11.11:719][763]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.11.11:719][763]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.11.11:719][763]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.11.28:878][902]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.11.28:878][902]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.11.30:351][  0]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.11.30:351][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.11.30:351][  0]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.11.43:525][864]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.11.43:525][864]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.11.45:247][983]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.11.45:247][983]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.11.45:247][983]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.11.58:069][829]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.11.58:069][829]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.11.59:841][952]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.11.59:841][952]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.11.59:841][952]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.12.22:382][431]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.12.22:382][431]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.12.24:081][548]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.12.24:081][548]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.12.24:081][548]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.12.37:467][426]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.12.37:467][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.12.38:886][520]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.12.38:886][520]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.12.38:886][520]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.12.52:853][441]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.12.52:853][441]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.12.55:032][593]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.12.55:032][593]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.12.55:032][593]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.13.09:156][520]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.13.09:156][520]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-16.13.11:848][706]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.13.11:848][706]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.13.11:848][706]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-16.13.11:848][706]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-16.13.11:848][706]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.10-16.13.14:104][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.13.14:104][856]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-16.13.14:108][856]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-16.13.14:116][856]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.13.14:117][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.13.14:119][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.13.14:133][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.13.14:227][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.13.14:227][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.10-16.13.14:229][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.10-16.13.14:239][856]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.12.10-16.13.14:408][857]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.10-16.13.58:862][683]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Decorators/D_IsPlayerNewGod.D_IsPlayerNewGod
[2022.12.10-16.13.58:863][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.15.11:536][  5]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-16.15.11:576][  5]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.10-16.15.11:594][  5]LogPlayLevel: [PlayLevel] Compiling MainGameMode before play...
[2022.12.10-16.15.11:972][  5]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.12.10-16.15.11:975][  5]LogPlayLevel: PlayLevel: Blueprint regeneration took 398 ms (1 blueprints)
[2022.12.10-16.15.11:975][  5]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 22:15:11)
[2022.12.10-16.15.11:978][  5]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.15.11:979][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001484s)
[2022.12.10-16.15.11:979][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001542s)
[2022.12.10-16.15.11:980][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.15.11:980][  5]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-16.15.11:980][  5]LogPlayLevel: PIE: World Init took: (0.000821s)
[2022.12.10-16.15.12:073][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.12.10-16.15.12:075][  5]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.15.12:076][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.15.12:076][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.15.12:076][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.15.12:076][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.15.12:076][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.15.12:078][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.15.12:100][  5]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-16.15.12:100][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.15.12:100][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.15.12:100][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.15.12:101][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.10-16.15.12:101][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.10-16.15.12:103][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.10-16.15.12:103][  5]LogInit: FAudioDevice initialized.
[2022.12.10-16.15.12:103][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.10-16.15.12:103][  5]LogAudio: Display: Audio Device (ID: 32) registered with world 'StartLevel'.
[2022.12.10-16.15.12:140][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.15.12:140][  5]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-16.15.12:140][  5]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-19.15.12
[2022.12.10-16.15.12:141][  5]LogWorld: Bringing up level for play took: 0.000567
[2022.12.10-16.15.12:143][  5]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.10-16.15.12:144][  5]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-16.15.12:146][  5]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-16.15.12:146][  5]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-16.15.12:148][  5]PIE: Server logged in
[2022.12.10-16.15.12:149][  5]PIE: Play in editor total start time 0,576 seconds.
[2022.12.10-16.15.12:295][  5]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-16.15.13:916][125]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-16.15.13:916][125]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-16.15.13:916][125]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-16.15.13:916][125]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.15.13:916][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.15.14:032][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.15.14:035][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.10-16.15.14:067][125]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainLevel'.
[2022.12.10-16.15.14:067][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.15.14:068][125]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-16.15.14:068][125]LogPlayLevel: PIE: World Init took: (0.000744s)
[2022.12.10-16.15.14:068][125]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-16.15.14:073][125]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-19.15.14
[2022.12.10-16.15.14:073][125]LogWorld: Bringing up level for play took: 0.005311
[2022.12.10-16.15.14:075][125]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.10-16.15.14:075][125]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-16.15.14:075][125]LogBlueprintUserMessages: [MainGameMode_C_0] 21
[2022.12.10-16.15.14:075][125]LogLoad: Took 0.159519 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-16.15.14:509][142]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-16.15.14:509][142]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-16.15.14:511][142]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-16.15.14:511][142]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-16.15.17:274][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.15.17:274][335]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-16.15.17:275][335]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-16.15.17:281][335]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.15.17:282][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.15.17:284][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.15.17:294][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.15.17:386][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.10-16.15.17:388][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.10-16.15.17:396][335]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2022.12.10-16.15.17:426][336]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.10-16.15.33:624][158]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-16.15.33:829][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.10-16.15.41:221][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.10-16.15.43:113][955]LogSlate: Window 'Save Content' being destroyed
[2022.12.10-16.15.43:480][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.15.43:569][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset" SILENT=true
[2022.12.10-16.15.43:591][955]LogSavePackage: Moving output files for package: /Game/Saves/BP_Saves
[2022.12.10-16.15.43:591][955]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_SavesBA1CC8E746A7E54D8ED62A9AE6AFD80B.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset'
[2022.12.10-16.15.43:593][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/DT_Gods" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Actors/DT_Gods.uasset" SILENT=true
[2022.12.10-16.15.43:623][955]LogSavePackage: Moving output files for package: /Game/Actors/DT_Gods
[2022.12.10-16.15.43:623][955]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/DT_GodsB46937104CB81A26667650A861AEC5A7.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Actors/DT_Gods.uasset'
[2022.12.10-16.15.43:625][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.12.10-16.15.43:784][955]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.12.10-16.15.43:785][955]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameModeC0F9AA18413601D34451129C69C8C6B8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.12.10-16.15.43:791][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_NewGod" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_NewGod.uasset" SILENT=true
[2022.12.10-16.15.43:810][955]LogSavePackage: Moving output files for package: /Game/Widgets/W_NewGod
[2022.12.10-16.15.43:811][955]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_NewGodBC8C554D4324D86D9B5E249CBFCA7100.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_NewGod.uasset'
[2022.12.10-16.15.43:820][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 1.26 sec)
[2022.12.10-16.15.43:833][955]AssetCheck: New page: Asset Save: multiple assets
[2022.12.10-16.15.43:833][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.12.10-16.15.43:833][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.12.10-16.15.43:833][955]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Actors/DT_Gods.DT_Gods
[2022.12.10-16.15.43:833][955]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_NewGod.W_NewGod
[2022.12.10-16.41.56:729][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.10-16.41.56:731][914]LogStall: Shutdown...
[2022.12.10-16.41.56:737][914]LogStall: Shutdown complete.
[2022.12.10-16.41.56:957][914]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.10-16.41.56:957][914]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.41.56:957][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.41.57:528][914]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.41.57:528][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.41.57:545][914]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
