Log file open, 12/11/22 14:50:40
[2022.12.11-13.10.31:261][910]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-13.10.31:262][910]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.10.31:262][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.10.31:367][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.10.31:371][910]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.11-13.10.31:401][910]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2022.12.11-13.10.31:401][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.10.31:401][910]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.10.31:401][910]LogPlayLevel: PIE: World Init took: (0.000745s)
[2022.12.11-13.10.31:401][910]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.10.31:406][910]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.10.31
[2022.12.11-13.10.31:407][910]LogWorld: Bringing up level for play took: 0.004894
[2022.12.11-13.10.31:408][910]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.10.31:408][910]LogLoad: Took 0.147249 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.10.31:854][933]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.10.31:854][933]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.10.31:858][933]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.10.31:858][933]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.10.38:277][370]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.10.38:277][370]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.10.38:277][370]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.10.38:924][416]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.10.38:925][416]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.10.45:221][846]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.10.45:221][846]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.10.45:221][846]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.10.46:275][919]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.10.46:275][919]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.10.52:289][329]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.10.52:289][329]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.11-13.10.52:290][329]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.10.52:290][329]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.10.54:773][507]LogBlueprintUserMessages: [None] 10
[2022.12.11-13.10.54:774][507]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.10.54:774][507]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-13.10.54:774][507]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.10.54:775][507]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.10.54:775][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.10.54:883][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.10.54:887][507]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.12.11-13.10.54:914][507]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2022.12.11-13.10.54:914][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.10.54:915][507]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.10.54:915][507]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.12.11-13.10.54:915][507]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.10.54:920][507]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.10.54
[2022.12.11-13.10.54:920][507]LogWorld: Bringing up level for play took: 0.004723
[2022.12.11-13.10.54:921][507]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.10.54:921][507]LogLoad: Took 0.147208 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.10.55:373][534]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.10.55:373][534]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.10.55:376][534]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.10.55:376][534]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.10.58:131][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.10.58:131][731]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.10.58:132][731]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-13.10.58:138][731]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.10.58:138][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.10.58:140][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-13.10.58:150][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.10.58:237][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.10.58:237][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.11-13.10.58:238][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.11-13.10.58:246][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.11-13.10.58:273][732]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.12.11-13.12.46:086][943]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-13.12.46:297][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.11-13.13.16:798][316]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-13.13.16:981][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.11-13.13.17:657][342]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-13.13.17:680][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-13.13.17:680][342]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 19:13:17)
[2022.12.11-13.13.17:680][342]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-13.13.17:682][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002116s)
[2022.12.11-13.13.17:682][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.002164s)
[2022.12.11-13.13.17:682][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.13.17:683][342]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-13.13.17:683][342]LogPlayLevel: PIE: World Init took: (0.001168s)
[2022.12.11-13.13.17:794][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.11-13.13.17:800][342]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-13.13.17:800][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-13.13.17:800][342]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-13.13.17:800][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-13.13.17:800][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-13.13.17:800][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-13.13.17:803][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-13.13.17:824][342]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-13.13.17:825][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-13.13.17:825][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-13.13.17:825][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-13.13.17:826][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.11-13.13.17:826][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.11-13.13.17:828][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.11-13.13.17:828][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.11-13.13.17:828][342]LogInit: FAudioDevice initialized.
[2022.12.11-13.13.17:828][342]LogAudio: Display: Audio Device (ID: 31) registered with world 'StartLevel'.
[2022.12.11-13.13.17:878][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.13.17:878][342]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-13.13.17:879][342]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-16.13.17
[2022.12.11-13.13.17:879][342]LogWorld: Bringing up level for play took: 0.000534
[2022.12.11-13.13.17:882][342]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2022.12.11-13.13.17:882][342]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-13.13.17:883][342]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.13.17:883][342]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-13.13.17:890][342]PIE: Server logged in
[2022.12.11-13.13.17:895][342]PIE: Play in editor total start time 0,221 seconds.
[2022.12.11-13.13.17:905][342]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-13.13.19:417][465]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.13.19:417][465]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-13.13.19:417][465]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-13.13.19:417][465]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.13.19:417][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.13.19:546][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.13.19:550][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2022.12.11-13.13.19:580][465]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2022.12.11-13.13.19:580][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.13.19:580][465]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.13.19:581][465]LogPlayLevel: PIE: World Init took: (0.000760s)
[2022.12.11-13.13.19:581][465]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.13.19:586][465]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.13.19
[2022.12.11-13.13.19:587][465]LogWorld: Bringing up level for play took: 0.005799
[2022.12.11-13.13.19:588][465]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.13.19:695][465]LogBlueprintUserMessages: [MainGameMode_C_0] false
[2022.12.11-13.13.19:695][465]LogLoad: Took 0.278176 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.13.20:013][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.13.20:013][480]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.13.20:016][480]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.13.20:016][480]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.13.32:386][327]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.13.32:386][327]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.13.32:386][327]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.13.33:437][399]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.13.33:437][399]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.13.39:416][802]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.13.39:416][802]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.13.39:416][802]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.13.40:411][872]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.13.40:411][872]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.13.46:128][257]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 9
[2022.12.11-13.13.46:128][257]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.11-13.13.46:129][257]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-13.13.46:129][257]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-13.13.48:576][430]LogBlueprintUserMessages: [None] 10
[2022.12.11-13.13.48:578][430]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-13.13.48:578][430]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-13.13.48:578][430]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.13.48:579][430]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.13.48:579][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.13.48:699][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.13.48:703][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.11-13.13.48:731][430]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2022.12.11-13.13.48:731][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.13.48:731][430]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-13.13.48:732][430]LogPlayLevel: PIE: World Init took: (0.000775s)
[2022.12.11-13.13.48:732][430]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-13.13.48:737][430]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-16.13.48
[2022.12.11-13.13.48:738][430]LogWorld: Bringing up level for play took: 0.005873
[2022.12.11-13.13.48:739][430]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-13.13.48:739][430]LogBlueprintUserMessages: [MainGameMode_C_0] false
[2022.12.11-13.13.48:739][430]LogLoad: Took 0.161551 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-13.13.49:176][455]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-13.13.49:176][455]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-13.13.49:179][455]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-13.13.49:179][455]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-13.13.50:940][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-13.13.50:940][579]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-13.13.50:941][579]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-13.13.50:947][579]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-13.13.50:947][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.13.50:950][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-13.13.50:960][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-13.13.51:044][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-13.13.51:045][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.11-13.13.51:046][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.11-13.13.51:055][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.12.11-13.13.51:082][580]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2022.12.11-13.14.01:167][704]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/GameSaveData.GameSaveData
[2022.12.11-13.14.01:168][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-13.14.04:343][997]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.12.11-13.14.04:343][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
