Log file open, 11/20/22 22:48:23
[2022.11.20-20.40.02:607][564]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.20-20.40.02:607][564]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.40.02:608][564]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.40.02:608][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.02:728][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.40.02:731][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.11.20-20.40.02:734][564]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.40.02:736][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001498s)
[2022.11.20-20.40.02:736][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001598s)
[2022.11.20-20.40.02:736][564]LogAudio: Display: Audio Device (ID: 28) registered with world 'StartLevel'.
[2022.11.20-20.40.02:736][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.40.02:737][564]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.40.02:737][564]LogPlayLevel: PIE: World Init took: (0.001161s)
[2022.11.20-20.40.02:737][564]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.40.02:738][564]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.40.02
[2022.11.20-20.40.02:738][564]LogWorld: Bringing up level for play took: 0.000340
[2022.11.20-20.40.02:738][564]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.40.02:739][564]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.40.02:739][564]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.20-20.40.02:740][564]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.02:740][564]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.02:740][564]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.02:740][564]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.02:740][564]LogLoad: Took 0.132900 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.20-20.40.05:513][845]LogBlueprintUserMessages: [SaveGameInstance_C_26] true
[2022.11.20-20.40.05:513][845]LogBlueprintUserMessages: [None] 7.0
[2022.11.20-20.40.05:776][871]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.40.05:776][871]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.40.05:776][871]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.40.05:776][871]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.40.05:776][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.05:904][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.40.05:908][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.11.20-20.40.05:910][871]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.40.05:915][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004950s)
[2022.11.20-20.40.05:915][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005058s)
[2022.11.20-20.40.05:915][871]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainLevel'.
[2022.11.20-20.40.05:915][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.40.05:916][871]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.40.05:916][871]LogPlayLevel: PIE: World Init took: (0.000740s)
[2022.11.20-20.40.05:916][871]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.40.05:918][871]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.40.05
[2022.11.20-20.40.05:918][871]LogWorld: Bringing up level for play took: 0.001308
[2022.11.20-20.40.05:922][871]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.40.05:922][871]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.40.05:922][871]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.40.05:923][871]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.40.05:923][871]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.40.05:923][871]LogLoad: Took 0.147048 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.20-20.40.08:290][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.40.08:291][ 49]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.40.08:291][ 49]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.40.08:298][ 49]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.40.08:298][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.08:299][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.40.08:313][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.08:400][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.40.08:401][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.20-20.40.08:402][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.11.20-20.40.08:410][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.11.20-20.40.08:439][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2022.11.20-20.40.38:006][420]BlueprintLog: New page: Compile MainGameMode
[2022.11.20-20.40.38:228][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.11.20-20.40.39:863][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.40.39:876][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.40.39:876][545]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:40:39)
[2022.11.20-20.40.39:876][545]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.40.39:878][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001270s)
[2022.11.20-20.40.39:878][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001299s)
[2022.11.20-20.40.39:878][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.40.39:878][545]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.40.39:878][545]LogPlayLevel: PIE: World Init took: (0.000751s)
[2022.11.20-20.40.39:971][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.11.20-20.40.39:976][545]LogBlueprintUserMessages: [SaveGameInstance_C_27] init
[2022.11.20-20.40.39:977][545]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.40.39:977][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.40.39:977][545]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.40.39:978][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.40.39:978][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.40.39:978][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.40.39:979][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.40.40:000][545]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.40.40:000][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.40.40:000][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.40.40:000][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.40.40:001][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2022.11.20-20.40.40:001][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2022.11.20-20.40.40:003][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2022.11.20-20.40.40:003][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2022.11.20-20.40.40:003][545]LogInit: FAudioDevice initialized.
[2022.11.20-20.40.40:003][545]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.11.20-20.40.40:066][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.40.40:066][545]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.40.40:066][545]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.40.40
[2022.11.20-20.40.40:066][545]LogWorld: Bringing up level for play took: 0.000393
[2022.11.20-20.40.40:069][545]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2022.11.20-20.40.40:069][545]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.40.40:070][545]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.40.40:070][545]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.40.40:072][545]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.40:072][545]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.40:072][545]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.40:072][545]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.40:072][545]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.40:072][545]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.40:079][545]PIE: Server logged in
[2022.11.20-20.40.40:085][545]PIE: Play in editor total start time 0,212 seconds.
[2022.11.20-20.40.40:095][545]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.40.43:324][834]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.20-20.40.45:025][999]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_27.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.40.46:554][147]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.40.46:554][147]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.40.46:554][147]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.40.46:554][147]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.40.46:554][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.46:685][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.40.46:688][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.20-20.40.46:691][147]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.40.46:696][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004951s)
[2022.11.20-20.40.46:696][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005047s)
[2022.11.20-20.40.46:696][147]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2022.11.20-20.40.46:696][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.40.46:696][147]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.40.46:697][147]LogPlayLevel: PIE: World Init took: (0.000731s)
[2022.11.20-20.40.46:697][147]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.40.46:698][147]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.40.46
[2022.11.20-20.40.46:698][147]LogWorld: Bringing up level for play took: 0.001044
[2022.11.20-20.40.46:702][147]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.40.46:702][147]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.40.46:702][147]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.40.46:703][147]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.40.46:703][147]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.40.46:703][147]LogLoad: Took 0.149578 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.20-20.40.50:284][405]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.40.55:073][768]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.20-20.40.55:073][768]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.20-20.40.55:073][768]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.40.55:074][768]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.40.55:074][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.55:203][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.40.55:207][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.11.20-20.40.55:210][768]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.40.55:211][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001401s)
[2022.11.20-20.40.55:211][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001453s)
[2022.11.20-20.40.55:211][768]LogAudio: Display: Audio Device (ID: 29) registered with world 'StartLevel'.
[2022.11.20-20.40.55:211][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.40.55:212][768]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.40.55:212][768]LogPlayLevel: PIE: World Init took: (0.000768s)
[2022.11.20-20.40.55:212][768]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.40.55:212][768]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.40.55
[2022.11.20-20.40.55:212][768]LogWorld: Bringing up level for play took: 0.000311
[2022.11.20-20.40.55:213][768]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.40.55:214][768]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.40.55:214][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.20-20.40.55:215][768]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.55:215][768]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.55:215][768]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.40.55:215][768]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.40.55:215][768]LogLoad: Took 0.141745 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.20-20.40.57:877][ 22]LogBlueprintUserMessages: [SaveGameInstance_C_27] true
[2022.11.20-20.40.57:877][ 22]LogBlueprintUserMessages: [None] 4.0
[2022.11.20-20.40.58:181][ 51]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.40.58:181][ 51]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.40.58:181][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.40.58:181][ 51]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.40.58:181][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.40.58:306][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.40.58:309][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.11.20-20.40.58:311][ 51]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.40.58:316][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005062s)
[2022.11.20-20.40.58:316][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005115s)
[2022.11.20-20.40.58:316][ 51]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
