Log file open, 11/17/22 21:07:14
[2022.11.17-19.09.39:197][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:211][ 69]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.39:211][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:353][ 69]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.39:353][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:366][ 69]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.39:366][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:530][ 69]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.39:530][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:675][ 69]LogSlate: Window 'WhoIsTheGod - Unreal Editor' being destroyed
[2022.11.17-19.09.39:806][ 70]Cmd: QUIT_EDITOR
[2022.11.17-19.09.39:806][ 70]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.17-19.09.39:816][ 70]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.17-19.09.39:816][ 70]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.17-19.09.39:816][ 70]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.17-19.09.39:816][ 70]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.39:816][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-19.09.39:817][ 70]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.17-19.09.39:818][ 70]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.17-19.09.40:991][ 70]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.17-19.09.40:991][ 70]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.17-19.09.40:991][ 70]LogAudio: Display: Audio Device unregistered from world 'StartLevel'.
[2022.11.17-19.09.40:992][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.17-19.09.40:994][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.17-19.09.41:003][ 70]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.17-19.09.41:526][ 70]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.17-19.09.41:526][ 70]LogExit: Preparing to exit.
[2022.11.17-19.09.41:640][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.17-19.09.41:669][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:669][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:672][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:673][ 70]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.41:674][ 70]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.17-19.09.42:396][ 70]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.42:400][ 70]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.42:404][ 70]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.42:408][ 70]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.17-19.09.42:488][ 70]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.17-19.09.42:889][ 70]LogExit: Editor shut down
[2022.11.17-19.09.42:893][ 70]LogExit: Transaction tracking system shut down
[2022.11.17-19.09.43:211][ 70]LogExit: Object subsystem successfully closed.
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: ================================================
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Total job queries 63, among them cache hits 20 (31.75%)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 34 distinct outputs (79.07%)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Average time worker was idle: 1397.02 s
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 1.66 s
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.75
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.77 s
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Average processing rate: 2.77 jobs/sec
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Total thread time: 15.46 s
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Percentage time preprocessing: 7.09%
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.08 sec, max 1.14 sec, min 0.97 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.07 sec, max 1.29 sec, min 0.75 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.96 sec, max 1.00 sec, min 0.92 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.98% of total time (compiled    4 times, average 1.08 sec, max 1.14 sec, min 0.97 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.64% of total time (compiled    4 times, average 1.07 sec, max 1.29 sec, min 0.75 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.20% of total time (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.44% of total time (compiled    2 times, average 0.96 sec, max 1.00 sec, min 0.92 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.46% of total time (compiled    2 times, average 0.65 sec, max 0.67 sec, min 0.64 sec)
[2022.11.17-19.09.43:220][ 70]LogShaderCompilers: Display: ================================================
[2022.11.17-19.09.43:225][ 70]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.17-19.09.43:237][ 70]LogVirtualization: UE::Virtualization was shutdown
[2022.11.17-19.09.43:255][ 70]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.11.17-19.09.43:255][ 70]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.11.17-19.09.43:255][ 70]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.11.17-19.09.43:255][ 70]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.11.17-19.09.43:256][ 70]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.11.17-19.09.43:257][ 70]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.11.17-19.09.43:258][ 70]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.11.17-19.09.43:258][ 70]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.11.17-19.09.43:258][ 70]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.11.17-19.09.43:258][ 70]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.11.17-19.09.43:258][ 70]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.11.17-19.09.43:259][ 70]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
