Log file open, 12/17/22 12:42:08
[2022.12.17-10.59.44:835][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.11 sec (total: 49.5 sec)
[2022.12.17-10.59.44:844][911]AssetCheck: New page: Asset Save: dice_act
[2022.12.17-10.59.44:844][911]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/2/dice_act.dice_act
[2022.12.17-10.59.44:845][911]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.17-10.59.44:845][911]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.44:845][911]MaterialEditorStats: MaxSampler: 298 instructions
[2022.12.17-10.59.44:845][911]MaterialEditorStats: Texture samplers: 7/16
[2022.12.17-10.59.44:845][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.44:845][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.44:845][911]MaterialEditorStats: Shader Count: 16
[2022.12.17-10.59.47:324][176]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.59.47:334][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.59.47:334][176]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:59:47)
[2022.12.17-10.59.47:335][176]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.59.47:340][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005367s)
[2022.12.17-10.59.47:340][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005403s)
[2022.12.17-10.59.47:340][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.59.47:340][176]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.59.47:341][176]LogPlayLevel: PIE: World Init took: (0.000746s)
[2022.12.17-10.59.47:396][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.17-10.59.47:399][176]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.59.47:399][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.59.47:399][176]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.59.47:399][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.59.47:399][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.59.47:399][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.59.47:401][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.59.47:422][176]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.59.47:422][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.59.47:422][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.59.47:422][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.59.47:423][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.17-10.59.47:423][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.17-10.59.47:425][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.17-10.59.47:425][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.17-10.59.47:425][176]LogInit: FAudioDevice initialized.
[2022.12.17-10.59.47:425][176]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainLevel'.
[2022.12.17-10.59.47:489][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.59.47:489][176]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.59.47:491][176]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.59.47
[2022.12.17-10.59.47:491][176]LogWorld: Bringing up level for play took: 0.001603
[2022.12.17-10.59.47:493][176]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.17-10.59.47:495][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.59.47:495][176]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.59.47:500][176]PIE: Server logged in
[2022.12.17-10.59.47:505][176]PIE: Play in editor total start time 0,171 seconds.
[2022.12.17-10.59.47:522][176]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.59.47:927][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.59.47:927][189]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.59.47:927][189]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.59.47:928][189]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.59.52:162][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.59.52:162][468]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.59.52:163][468]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.59.52:168][468]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.59.52:169][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.59.52:171][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.59.52:179][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.59.52:236][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.59.52:236][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.17-10.59.52:238][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.17-10.59.52:246][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.17-10.59.52:309][469]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.17-10.59.57:550][  2]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.59.57:550][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.57:550][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.57:550][  2]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.59.58:214][ 61]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.58:214][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.58:214][ 61]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.58:214][ 61]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.59.58:515][ 88]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.58:515][ 88]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-10.59.58:515][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.58:515][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.58:515][ 88]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.59.58:724][109]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.17-10.59.58:724][109]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.59.58:724][109]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-10.59.58:724][109]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-10.59.58:724][109]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.59.58:724][109]MaterialEditorStats: Shader Count: 4
[2022.12.17-11.00.14:724][788]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-11.00.14:733][788]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-11.00.14:733][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-11.00.14:733][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-11.00.14:733][788]MaterialEditorStats: Shader Count: 0
[2022.12.17-11.00.15:516][859]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-11.00.15:516][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-11.00.15:516][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-11.00.15:516][859]MaterialEditorStats: Shader Count: 1
[2022.12.17-11.00.15:919][899]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-11.00.15:919][899]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-11.00.15:919][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-11.00.15:919][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-11.00.15:919][899]MaterialEditorStats: Shader Count: 3
[2022.12.17-11.00.16:018][910]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.17-11.00.16:018][910]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-11.00.16:018][910]MaterialEditorStats: Texture samplers: 5/16
[2022.12.17-11.00.16:018][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-11.00.16:018][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-11.00.16:018][910]MaterialEditorStats: Shader Count: 4
[2022.12.17-11.00.17:388][ 60]LogMaterialEditor: Saving and Compiling material dice_act
[2022.12.17-11.00.18:012][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.17-11.00.18:987][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.17-11.00.19:097][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-11.00.21:099][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/2/dice_act" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Models/2/dice_act.uasset" SILENT=true
[2022.12.17-11.00.21:105][ 60]LogSavePackage: Moving output files for package: /Game/Models/2/dice_act
[2022.12.17-11.00.21:106][ 60]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/dice_act859EEB7845523F1FDEB185BFDBFDF028.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Models/2/dice_act.uasset'
[2022.12.17-11.00.21:116][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.01 sec (total: 51.5 sec)
[2022.12.17-11.00.21:124][ 60]AssetCheck: New page: Asset Save: dice_act
[2022.12.17-11.00.21:124][ 60]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/2/dice_act.dice_act
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: MaxSampler: 298 instructions
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: Texture samplers: 7/16
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-11.00.21:125][ 60]MaterialEditorStats: Shader Count: 16
[2022.12.17-11.00.22:285][175]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-11.00.22:294][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-11.00.22:294][175]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 17:00:22)
[2022.12.17-11.00.22:294][175]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-11.00.22:299][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005296s)
[2022.12.17-11.00.22:300][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005331s)
[2022.12.17-11.00.22:300][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-11.00.22:300][175]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-11.00.22:300][175]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.12.17-11.00.22:357][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.17-11.00.22:359][175]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-11.00.22:359][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-11.00.22:359][175]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-11.00.22:359][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-11.00.22:359][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-11.00.22:359][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-11.00.22:361][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-11.00.22:385][175]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-11.00.22:385][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-11.00.22:385][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-11.00.22:385][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-11.00.22:385][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.17-11.00.22:385][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.17-11.00.22:388][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.17-11.00.22:388][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.17-11.00.22:388][175]LogInit: FAudioDevice initialized.
[2022.12.17-11.00.22:388][175]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainLevel'.
[2022.12.17-11.00.22:435][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-11.00.22:435][175]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-11.00.22:437][175]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-14.00.22
[2022.12.17-11.00.22:437][175]LogWorld: Bringing up level for play took: 0.001519
[2022.12.17-11.00.22:439][175]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.17-11.00.22:441][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-11.00.22:441][175]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-11.00.22:446][175]PIE: Server logged in
[2022.12.17-11.00.22:451][175]PIE: Play in editor total start time 0,157 seconds.
[2022.12.17-11.00.22:468][175]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-11.00.22:889][191]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-11.00.22:889][191]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-11.00.22:889][191]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-11.00.22:891][191]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-11.00.23:752][247]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-11.00.23:752][247]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-11.00.23:769][248]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.17-11.00.23:769][248]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.17-11.00.25:430][362]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.17-11.00.25:430][362]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.17-11.00.25:430][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-11.00.25:431][362]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.17-11.00.25:431][362]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.17-11.00.25:431][362]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-11.00.25:431][362]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.00.25:431][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.00.25:522][362]LogAudio: Display: Audio Device unregistered from world 'None'.
